Gene ID,log2fc value,p value,Gene name
ENSG00000198920,-0.018008487,0.026687335,
ENSG00000203778,-0.018164922,0.00945505,
ENSG00000203930,-0.01830331,0.036850466,
ENSG00000204790,-0.01834791,0.003668446,
ENSG00000204860,-0.018361794,0.023009413,
ENSG00000205279,-0.01852719,0.04720839,
ENSG00000205763,-0.018694574,0.032849761,
ENSG00000206140,-0.018817075,0.03107956,
ENSG00000206172,-0.018851422,0.002169777,
ENSG00000212694,-0.019028871,0.002694446,
ENSG00000213088,-0.019067295,0.003091365,
ENSG00000213424,-0.019101347,0.018124447,
ENSG00000213625,-0.019158489,0.025965189,
ENSG00000213928,-0.019189903,0.007216221,
ENSG00000213930,-0.019190065,0.048420831,
ENSG00000213965,-0.019218768,0.041006422,
ENSG00000214135,-0.01926474,0.02500956,
ENSG00000214376,-0.019388194,0.00349165,
ENSG00000214530,-0.01945892,0.037350361,
ENSG00000214944,-0.019533414,0.047537023,
ENSG00000215146,-0.019753569,0.001638809,
ENSG00000215158,-0.019765327,0.018859937,
ENSG00000215251,-0.019866789,0.03394795,
ENSG00000215513,-0.020728704,0.039774115,
ENSG00000221946,-0.020774491,0.003958556,
ENSG00000223509,-0.02095852,0.006840795,
ENSG00000223572,-0.021102582,0.011764763,
ENSG00000223768,-0.02119626,0.003076561,
ENSG00000225110,-0.021324893,0.049226827,
ENSG00000225194,-0.021423643,0.019980195,
ENSG00000225630,-0.021699404,0.000934025,
ENSG00000225746,-0.021801751,0.004325419,
ENSG00000225791,-0.022101505,0.016270333,
ENSG00000226328,-0.022272478,0.003913008,
ENSG00000226380,-0.022482463,0.004073732,
ENSG00000228223,-0.022835779,0.001676928,
ENSG00000230223,-0.022922578,0.015573946,
ENSG00000230733,-0.02294734,0.001591219,
ENSG00000231025,-0.023523964,0.037773129,
ENSG00000231437,-0.023851799,0.016701966,
ENSG00000231584,-0.023993904,0.011310198,
ENSG00000232310,-0.024301704,0.000494545,
ENSG00000233452,-0.024662473,0.018759912,
ENSG00000235448,-0.025068265,0.014032011,
ENSG00000235711,-0.025092948,0.004165547,
ENSG00000239672,-0.025289383,0.017402017,
ENSG00000240024,-0.025846436,0.000471044,
ENSG00000240184,-0.025983175,0.030025525,
ENSG00000240857,-0.026803596,0.002198658,
ENSG00000241218,-0.02712611,0.020723346,
ENSG00000242125,-0.028241437,0.008384111,
ENSG00000242498,-0.028270336,0.015462506,
ENSG00000243978,-0.02839641,0.006899849,
ENSG00000245526,-0.028434828,0.031096731,
ENSG00000245573,-0.028460387,0.010176935,
ENSG00000245680,-0.028623797,0.049489046,
ENSG00000245910,-0.028702545,0.001109943,
ENSG00000246451,-0.028866291,0.022909819,
ENSG00000247077,-0.029215739,0.046833278,
ENSG00000248019,-0.029504645,0.017870636,
ENSG00000248049,-0.029705958,0.01649553,
ENSG00000249673,-0.030004925,0.038317272,
ENSG00000249992,-0.030258552,0.043074801,
ENSG00000251247,-0.030720808,0.014812022,
ENSG00000253193,-0.031074326,0.049166339,
ENSG00000253230,-0.031668261,0.018042085,
ENSG00000253276,-0.031908362,0.037828048,
ENSG00000253982,-0.032090266,0.017525926,
ENSG00000254377,-0.032091155,0.018564629,
ENSG00000254901,-0.032779993,0.016336087,
ENSG00000255693,-0.033475957,0.006924681,
ENSG00000257337,-0.035660657,0.046094541,
ENSG00000258702,-0.035757913,0.028779575,
ENSG00000259796,-0.03661303,0.011131739,
ENSG00000259834,-0.036720837,0.043739604,
ENSG00000259865,-0.037018184,0.02988932,
ENSG00000259953,-0.037518101,0.012747496,
ENSG00000259974,-0.037773675,0.009500572,
ENSG00000259994,-0.038098163,0.016920684,
ENSG00000260006,-0.038359856,0.031799987,
ENSG00000260257,-0.038499741,0.03779775,
ENSG00000260418,-0.038518036,0.030853802,
ENSG00000260788,-0.03958954,0.037903174,
ENSG00000261292,-0.040404174,0.045326094,
ENSG00000261409,-0.041119826,0.041185457,
ENSG00000261584,-0.045693497,0.036421418,
ENSG00000261824,-0.04626312,0.047209244,
ENSG00000261827,-0.046666934,0.049683058,
ENSG00000263142,-0.04727948,0.001234975,
ENSG00000263146,-0.048536326,0.036251274,
ENSG00000266753,-0.048598746,0.040510531,
ENSG00000269858,-0.054326108,0.011988649,
ENSG00000270015,-0.054591825,0.025433745,
ENSG00000270059,-0.057864493,0.04082131,
ENSG00000271976,-0.060984548,0.024630149,
ENSG00000272098,-0.061674369,0.047428053,
ENSG00000272379,-0.065962617,0.037277818,
ENSG00000272452,-0.151214169,0.023466662,
ENSG00000272505,-0.153083109,0.041139571,
ENSG00000272511,-0.196516262,0.036410623,
ENSG00000272888,-0.200843177,0.039065405,
ENSG00000272918,-0.230239923,0.043579646,
ENSG00000273015,-0.274431544,0.020967093,
ENSG00000273087,-0.393533142,0.000668706,
ENSG00000273301,-0.395144868,0.040558974,
ENSG00000273373,-0.976074888,0.004628905,
